==================================================
PROJECT CONTEXT AND ARCHITECTURE
==================================================

Đây là một bản export toàn bộ dữ liệu của dự án được tối ưu hóa cho AI.
- Các file văn bản, mã nguồn đã được làm phẳng và đổi thành đuôi .txt.
- Các file media (hình ảnh, âm thanh) được giữ nguyên định dạng gốc (nếu có trong cấu hình export).

Hãy đọc file này TRƯỚC TIÊN để hiểu tổng quan hệ thống, sau đó dùng
phần "FILE MAPPING" để biết chính xác cấu trúc file thực tế.

Lưu ý xử lý trùng tên: Các file trùng tên ở các thư mục khác nhau đã
được phân biệt bằng hậu tố "__from_[ten_thu_muc_cha]". Các file README 
gốc của dự án được ưu tiên giữ nguyên tên gốc.

--------------------------------------------------
THỐNG KÊ TỔNG QUAN
--------------------------------------------------

Tổng số file được đóng gói: 538

Theo loại file (đuôi gốc):
  .mp3: 505 file
  .json: 13 file
  .tsx: 8 file
  .ts: 6 file
  .gitignore: 2 file
  .example: 1 file
  .html: 1 file
  .md: 1 file
  .css: 1 file

Theo thư mục gốc (cấp 1):
  my-english-week/: 538 file

--------------------------------------------------
CẤU TRÚC THƯ MỤC GỐC
--------------------------------------------------

└── my-english-week
    ├── .env.example
    ├── .gitignore
    ├── README.md
    ├── assets
    │   └── .aistudio
    │       └── .gitignore
    ├── index.html
    ├── metadata.json
    ├── package-lock.json
    ├── package.json
    ├── public
    │   └── audio
    │       ├── lesson
  Take care!.mp3  ->  my-english-week/public/audio/lesson/Take care!.mp3
  Take the trash out..mp3  ->  my-english-week/public/audio/lesson/Take the trash out..mp3
  Tell me about your day..mp3  ->  my-english-week/public/audio/lesson/Tell me about your day..mp3
  Thank you!.mp3  ->  my-english-week/public/audio/lesson/Thank you!.mp3
  That's okay..mp3  ->  my-english-week/public/audio/lesson/That's okay..mp3
  This is delicious!.mp3  ->  my-english-week/public/audio/lesson/This is delicious!.mp3
  This is my Mom..mp3  ->  my-english-week/public/audio/lesson/This is my Mom..mp3
  Tidy up your room..mp3  ->  my-english-week/public/audio/lesson/Tidy up your room..mp3
  Time for bed..mp3  ->  my-english-week/public/audio/lesson/Time for bed..mp3
  Time for daily review questions!.mp3  ->  my-english-week/public/audio/lesson/Time for daily review questions!.mp3
  Time to eat!.mp3  ->  my-english-week/public/audio/lesson/Time to eat!.mp3
  Turn off the light..mp3  ->  my-english-week/public/audio/lesson/Turn off the light..mp3
  Use the broom to sweep..mp3  ->  my-english-week/public/audio/lesson/Use the broom to sweep..mp3
  Wait your turn..mp3  ->  my-english-week/public/audio/lesson/Wait your turn..mp3
  Wash the dishes..mp3  ->  my-english-week/public/audio/lesson/Wash the dishes..mp3
  Wash the laundry..mp3  ->  my-english-week/public/audio/lesson/Wash the laundry..mp3
  Water the plants, please..mp3  ->  my-english-week/public/audio/lesson/Water the plants, please..mp3
  We draw a solar star..mp3  ->  my-english-week/public/audio/lesson/We draw a solar star..mp3
  We go to the grandma..mp3  ->  my-english-week/public/audio/lesson/We go to the grandma..mp3
  We go to the park..mp3  ->  my-english-week/public/audio/lesson/We go to the park..mp3
  We go to the playground..mp3  ->  my-english-week/public/audio/lesson/We go to the playground..mp3
  We go to the zoo..mp3  ->  my-english-week/public/audio/lesson/We go to the zoo..mp3
  What animals or activities did you enjoy.mp3  ->  my-english-week/public/audio/lesson/What animals or activities did you enjoy.mp3
  What day is it today.mp3  ->  my-english-week/public/audio/lesson/What day is it today.mp3
  What did you do before sleeping.mp3  ->  my-english-week/public/audio/lesson/What did you do before sleeping.mp3
  What did you do in the bathroom.mp3  ->  my-english-week/public/audio/lesson/What did you do in the bathroom.mp3
  What did you do with your friend.mp3  ->  my-english-week/public/audio/lesson/What did you do with your friend.mp3
  What did you eat at weekend.mp3  ->  my-english-week/public/audio/lesson/What did you eat at weekend.mp3
  What did you eat for dinner.mp3  ->  my-english-week/public/audio/lesson/What did you eat for dinner.mp3
  What did you have for breakfast.mp3  ->  my-english-week/public/audio/lesson/What did you have for breakfast.mp3
  What did you want to eat today.mp3  ->  my-english-week/public/audio/lesson/What did you want to eat today.mp3
  What did you wear today.mp3  ->  my-english-week/public/audio/lesson/What did you wear today.mp3
  What do you want for breakfast.mp3  ->  my-english-week/public/audio/lesson/What do you want for breakfast.mp3
  What do you want to eat today.mp3  ->  my-english-week/public/audio/lesson/What do you want to eat today.mp3
  What is 5 plus 3.mp3  ->  my-english-week/public/audio/lesson/What is 5 plus 3.mp3
  What time did you wake up today.mp3  ->  my-english-week/public/audio/lesson/What time did you wake up today.mp3
  What time did you wake up.mp3  ->  my-english-week/public/audio/lesson/What time did you wake up.mp3
  What time is it.mp3  ->  my-english-week/public/audio/lesson/What time is it.mp3
  What's for dinner.mp3  ->  my-english-week/public/audio/lesson/What's for dinner.mp3
  What's your name.mp3  ->  my-english-week/public/audio/lesson/What's your name.mp3
  Where did we choose to go today.mp3  ->  my-english-week/public/audio/lesson/Where did we choose to go today.mp3
  Where did you go after school.mp3  ->  my-english-week/public/audio/lesson/Where did you go after school.mp3
  Where did you go in the morning.mp3  ->  my-english-week/public/audio/lesson/Where did you go in the morning.mp3
  Wipe the table clean..mp3  ->  my-english-week/public/audio/lesson/Wipe the table clean..mp3
  Yes, you can..mp3  ->  my-english-week/public/audio/lesson/Yes, you can..mp3
  You did great!.mp3  ->  my-english-week/public/audio/lesson/You did great!.mp3
  You're a great helper!.mp3  ->  my-english-week/public/audio/lesson/You're a great helper!.mp3
  You're welcome!.mp3  ->  my-english-week/public/audio/lesson/You're welcome!.mp3
  __from_.aistudio.txt  ->  my-english-week/assets/.aistudio/.gitignore

